DATE,VIX,VXN,VXD
2024-10-21,18.37,21.96,16.75
2024-10-22,18.2,22.03,16.87
2024-10-23,19.24,22.92,17.99
2024-10-24,19.08,22.47,17.62
2024-10-25,20.33,23.24,18.25
2024-10-28,19.8,22.93,18.26
2024-10-29,19.34,22.44,18.25
2024-10-30,20.35,23.09,19.1
2024-10-31,23.16,24.86,14.72
2024-11-01,21.88,23.74,19.72
2024-11-04,21.98,23.88,20.06
2024-11-05,20.49,22.5,18.42
2024-11-06,16.27,18.86,15.66
2024-11-07,15.2,18.35,14.34
2024-11-08,14.94,17.88,14.36
2024-11-11,14.97,18.37,14.93
2024-11-12,14.71,18.12,14.37
2024-11-13,14.02,17.5,13.92
2024-11-14,14.31,17.7,13.24
2024-11-15,16.14,19.83,14.31
2024-11-18,15.58,19.77,13.66
2024-11-19,16.35,19.99,14.88
2024-11-20,17.16,20.85,14.86
2024-11-21,16.87,20.21,14.64
2024-11-22,15.24,18.57,13.85
2024-11-25,14.6,17.59,14.04
2024-11-26,14.1,16.8,13.7
2024-11-27,14.1,16.68,13.98
2024-11-28,13.9,,
2024-11-29,13.51,16.07,14.05
2024-12-02,13.34,16.12,13.85
2024-12-03,13.3,15.76,13.5
2024-12-04,13.45,15.69,13.72
2024-12-05,13.54,15.69,13.82
2024-12-06,12.77,15.15,13.28
2024-12-09,14.19,16.55,14.11
2024-12-10,14.18,16.54,14.13
2024-12-11,13.58,15.88,14.11
2024-12-12,13.92,16.36,14.25
2024-12-13,13.81,16.61,14.24
2024-12-16,14.69,18.44,14.58
2024-12-17,15.87,19.44,15.36
2024-12-18,27.62,27.63,21.62
2024-12-19,24.09,26.33,20.88
2024-12-20,18.36,21.49,16.98
2024-12-23,16.78,19.03,15.93
2024-12-24,14.27,17.03,14.13
2024-12-26,14.73,17.53,14.35
2024-12-27,15.95,18.54,14.96
2024-12-30,17.4,19.79,15.84

2024-12-31,17.35,19.92,15.75
